[2024-01-21 19:46:32,741| INFO| MainProcess] ########### Execution Started ##########
[2024-01-21 19:46:32,742| INFO| MainProcess] Script end time: 2024-01-21 19:46:32
[2024-01-21 19:46:32,751| INFO| MainProcess] 
[2024-01-21 19:46:32,751| INFO| MainProcess] 
[2024-01-21 19:46:32,751| INFO| MainProcess] Total Files Selected For Recon: 2
[2024-01-21 19:46:32,751| INFO| MainProcess] 
[2024-01-21 19:46:32,751| INFO| MainProcess] 
[2024-01-21 19:46:38,038| INFO| SpawnPoolWorker-1] child process calling self.run()
[2024-01-21 19:46:38,050| INFO| SpawnPoolWorker-1] ENVIRONMENT: Test2
[2024-01-21 19:46:38,051| INFO| SpawnPoolWorker-1] ########### Creating Connection ##########
[2024-01-21 19:46:59,092| ERROR| SpawnPoolWorker-1] [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond
[2024-01-21 19:46:59,157| INFO| SpawnPoolWorker-1] ENVIRONMENT: Test2
[2024-01-21 19:46:59,157| INFO| SpawnPoolWorker-1] ########### Creating Connection ##########
[2024-01-21 19:47:20,196| ERROR| SpawnPoolWorker-1] [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond
[2024-01-21 19:47:20,197| INFO| SpawnPoolWorker-1] 79342579_LA,79342579_LA,,-,-,-,-,Source file not found.

[2024-01-21 19:47:20,197| INFO| SpawnPoolWorker-1] 
 issue in file comparison method..
[2024-01-21 19:47:20,243| INFO| MainProcess] process shutting down
[2024-01-21 19:47:20,244| INFO| SpawnPoolWorker-1] process shutting down
