[2024-01-22 11:19:40,120| INFO| MainProcess] ########### Execution Started ##########
[2024-01-22 11:19:40,121| INFO| MainProcess] Script end time: 2024-01-22 11:19:40
[2024-01-22 11:19:40,128| INFO| MainProcess] 
[2024-01-22 11:19:40,128| INFO| MainProcess] 
[2024-01-22 11:19:40,128| INFO| MainProcess] Total Files Selected For Recon: 1
[2024-01-22 11:19:40,128| INFO| MainProcess] 
[2024-01-22 11:19:40,128| INFO| MainProcess] 
[2024-01-22 11:19:42,454| INFO| SpawnPoolWorker-1] child process calling self.run()
[2024-01-22 11:19:42,460| INFO| SpawnPoolWorker-1] 
 issue in file comparison method..
[2024-01-22 11:19:42,477| INFO| MainProcess] process shutting down
[2024-01-22 11:19:42,477| INFO| SpawnPoolWorker-1] process shutting down
[2024-01-22 11:19:42,478| INFO| SpawnPoolWorker-1] process exiting with exitcode 0
